
CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.366326
e362799897.436832
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.mcefd5d19e39fb541^6fd76f19e39fb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3940"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"D1C38694-DDCA-4D83-BD67-ECD94FB6C5A8-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.362695
e362799897.432195
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m942e5d19e39fb541^82a96e19e39fb541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3905"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"A1D36B8A-978E-4590-B3E1-1FF8088512F1-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799899.249899
e362799899.318676
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.ma52f401be39fb541^0399511be39fb541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3990"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o" Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"9986B148-B55D-4C11-BE01-5E1468EEFF2A-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799899.060830
e362799899.123055
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m36cd0f1be39fb541^6f7e1f1be39fb541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3970"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"0EF8EC9C-DB01-44CE-A814-580063568CA6-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799896.338759
e362799896.412087
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
